/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:51,263 [INFO] root: Running assay=consideration-set model=qwen3-235b-a22b-2507 num_samples_per_instance=3.
2026-04-27 12:37:51,273 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,274 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,276 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,277 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,277 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,279 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,280 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,280 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,283 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,284 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,284 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,285 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,286 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,287 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,288 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,289 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,290 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,290 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,291 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,292 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,293 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,294 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,296 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,297 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-27 12:37:51,299 [INFO] root: Invoking qwen3-235b-a22b-2507.
